,Player,Team,FP,POS
1,Josh Allen,BUF,380.28999999999996,QB
2,Patrick Mahomes II,KC,377.232,QB
3,Kyler Murray,ARI,358.60400000000004,QB
4,Lamar Jackson,BAL,348.08600000000007,QB
5,Dak Prescott,DAL,341.5520000000001,QB
6,Russell Wilson,SEA,333.172,QB
7,Aaron Rodgers,GB,332.856,QB
8,Justin Herbert,LAC,329.68399999999997,QB
9,Tom Brady,TB,323.038,QB
10,Jalen Hurts,PHI,305.066,QB
11,Ryan Tannehill,TEN,304.124,QB
12,Joe Burrow,CIN,286.156,QB
13,Matthew Stafford,LAR,283.14200000000005,QB
14,Matt Ryan,ATL,274.5659999999999,QB
15,Kirk Cousins,MIN,273.92800000000005,QB
16,Trevor Lawrence,JAC,271.236,QB
17,Baker Mayfield,CLE,269.59999999999997,QB
18,Tua Tagovailoa,MIA,268.97800000000007,QB
19,Derek Carr,LV,268.11400000000003,QB
20,Ryan Fitzpatrick,WAS,263.082,QB
21,Ben Roethlisberger,PIT,260.05600000000004,QB
22,Daniel Jones,NYG,251.336,QB
23,Sam Darnold,CAR,249.716,QB
24,Carson Wentz,IND,248.49,QB
25,Zach Wilson,NYJ,245.712,QB
26,Trey Lance,SF,244.282,QB
27,Jared Goff,DET,238.35,QB
28,Justin Fields,CHI,230.45999999999998,QB
29,Jameis Winston,NO,200.93999999999997,QB
30,Cam Newton,NE,186.93800000000002,QB
31,Deshaun Watson,HOU,180.55799999999996,QB
32,Tyrod Taylor,HOU,135.78199999999998,QB
33,Teddy Bridgewater,DEN,125.12399999999998,QB
34,Drew Lock,DEN,124.93999999999998,QB
35,Taysom Hill,NO,111.12800000000001,QB
36,Mac Jones,NE,91.72800000000001,QB
37,Davis Mills,HOU,77.946,QB
38,Jimmy Garoppolo,SF,68.638,QB
39,Andy Dalton,CHI,52.995999999999995,QB
40,Jacob Eason,IND,18.708000000000006,QB
41,Kyle Trask,TB,16.148000000000003,QB
42,Jeff Driskel,HOU,15.950000000000001,QB
43,Taylor Heinicke,WAS,15.172000000000004,QB
44,Mason Rudolph,PIT,14.651999999999997,QB
45,Jacoby Brissett,MIA,14.502000000000002,QB
46,Phillip Walker,CAR,13.694,QB
47,James Morgan,NYJ,12.409999999999998,QB
48,Trace McSorley,BAL,11.524000000000001,QB
49,Kellen Mond,MIN,10.854,QB
50,Joe Flacco,PHI,10.911999999999999,QB
51,Marcus Mariota,LV,10.676,QB
52,Bryce Perkins,LAR,10.08,QB
53,Feleipe Franks,ATL,9.606000000000002,QB
54,Tim Boyle,DET,9.77,QB
55,Mitchell Trubisky,BUF,9.53,QB
56,Chad Henne,KC,8.856000000000002,QB
57,Brian Lewerke,NYG,8.680000000000001,QB
58,John Wolford,LAR,8.354,QB
59,Garrett Gilbert,DAL,7.739999999999999,QB
60,Gardner Minshew II,JAC,7.644,QB
61,Geno Smith,SEA,7.7379999999999995,QB
62,Brandon Allen,CIN,7.4460000000000015,QB
63,Jordan Love,GB,7.418000000000001,QB
64,Chase Daniel,LAC,7.020000000000001,QB
65,Ian Book,NO,7.200000000000001,QB
66,Chris Streveler,ARI,6.489999999999998,QB
67,Tyler Huntley,BAL,6.279999999999999,QB
68,Blaine Gabbert,TB,6.142,QB
69,Matt Barkley,TEN,5.867999999999999,QB
70,Mike Glennon,NYG,5.96,QB
71,David Blough,DET,5.262,QB
72,Josh Rosen,ATL,5.37,QB
73,Colt McCoy,ARI,5.159999999999999,QB
74,Dwayne Haskins,PIT,4.859999999999999,QB
75,Case Keenum,CLE,4.542,QB
76,Logan Woodside,TEN,4.5,QB
77,Jarrett Stidham,NE,3.2,QB
78,Nick Mullens,PHI,2.2200000000000006,QB
79,Joshua Dobbs,PIT,0.0,QB
80,Easton Stick,LAC,0.0,QB
81,Nick Foles,CHI,0.0,QB
82,C.J. Beathard,JAC,0.0,QB
83,Jake Luton,JAC,0.0,QB
84,Ryan Griffin,TB,0.0,QB
85,Cooper Rush,DAL,0.0,QB
86,Ben DiNucci,DAL,0.0,QB
87,Brett Hundley,IND,0.0,QB
88,Kyle Lauletta,CLE,0.0,QB
89,Sean Mannion,SEA,0.0,QB
90,Trevor Siemian,NO,0.0,QB
91,Kyle Allen,WAS,0.0,QB
92,Nate Sudfeld,SF,0.0,QB
93,Will Grier,CAR,0.0,QB
94,Josh Johnson,NYJ,0.0,QB
95,Nathan Peterman,LV,0.0,QB
96,Brett Rypien,DEN,0.0,QB
0,Christian McCaffrey,CAR,345.9,RB
1,Dalvin Cook,MIN,307.05999999999995,RB
2,Derrick Henry,TEN,286.53,RB
3,Alvin Kamara,NO,278.99,RB
4,Jonathan Taylor,IND,250.85999999999999,RB
5,Nick Chubb,CLE,241.98999999999998,RB
6,Aaron Jones,GB,251.78,RB
7,Saquon Barkley,NYG,254.7,RB
8,Ezekiel Elliott,DAL,252.2,RB
9,Joe Mixon,CIN,239.79999999999998,RB
10,Najee Harris,PIT,234.74,RB
11,Antonio Gibson,WAS,228.57999999999998,RB
12,Austin Ekeler,LAC,242.01000000000002,RB
13,Clyde Edwards-Helaire,KC,217.52,RB
14,Chris Carson,SEA,214.07000000000002,RB
15,J.K. Dobbins,BAL,207.65,RB
16,David Montgomery,CHI,210.1,RB
17,Josh Jacobs,LV,205.11,RB
18,Miles Sanders,PHI,207.28,RB
19,D'Andre Swift,DET,211.69000000000003,RB
20,Darrell Henderson,LAR,197.51999999999998,RB
21,James Robinson,JAC,189.22,RB
22,Mike Davis,ATL,190.53000000000003,RB
23,Chase Edmonds,ARI,183.89000000000001,RB
24,Myles Gaskin,MIA,170.59,RB
25,Kareem Hunt,CLE,165.53000000000003,RB
26,Damien Harris,NE,148.53,RB
27,Raheem Mostert,SF,154.32,RB
28,Javonte Williams,DEN,152.35999999999996,RB
29,Leonard Fournette,TB,140.14,RB
30,Melvin Gordon III,DEN,133.41,RB
31,Zack Moss,BUF,133.17000000000002,RB
32,Ronald Jones II,TB,126.08000000000001,RB
33,James Conner,ARI,128.16,RB
34,Trey Sermon,SF,126.31,RB
35,Michael Carter,NYJ,129.98000000000002,RB
36,Gus Edwards,BAL,118.16999999999999,RB
37,David Johnson,HOU,127.95,RB
38,Kenyan Drake,LV,128.11,RB
39,Jamaal Williams,DET,125.03999999999999,RB
40,AJ Dillon,GB,113.38,RB
41,Devin Singletary,BUF,116.79,RB
42,Phillip Lindsay,HOU,113.32,RB
43,Tony Pollard,DAL,111.89999999999999,RB
44,Latavius Murray,NO,108.03999999999999,RB
45,Malcolm Brown,MIA,97.22999999999999,RB
46,J.D. McKissic,WAS,115.85000000000001,RB
47,Tevin Coleman,NYJ,94.2,RB
48,Nyheim Hines,IND,110.32999999999998,RB
49,James White,NE,110.53999999999999,RB
50,Alexander Mattison,MIN,91.55,RB
51,Xavier Jones,LAR,84.75999999999999,RB
52,Rashaad Penny,SEA,79.01000000000002,RB
53,Darrel Williams,KC,80.39999999999999,RB
54,Darrynton Evans,TEN,78.35999999999999,RB
55,Damien Williams,CHI,79.42999999999999,RB
56,Justin Jackson,LAC,75.7,RB
57,Sony Michel,LAR,71.0,RB
58,Giovani Bernard,TB,82.66,RB
59,Qadree Ollison,ATL,67.66000000000001,RB
60,Tarik Cohen,CHI,82.89,RB
61,Ty Johnson,NYJ,66.83000000000001,RB
62,Carlos Hyde,JAC,64.41,RB
63,Boston Scott,PHI,68.23,RB
64,Marlon Mack,IND,58.160000000000004,RB
65,Devontae Booker,NYG,58.44,RB
66,Joshua Kelley,LAC,57.15,RB
67,Mark Ingram II,HOU,57.81000000000001,RB
68,Cordarrelle Patterson,ATL,55.78999999999999,RB
69,Chuba Hubbard,CAR,52.209999999999994,RB
70,Rhamondre Stevenson,NE,51.05,RB
71,Jeff Wilson Jr.,SF,48.26,RB
72,Salvon Ahmed,MIA,49.52,RB
73,DeeJay Dallas,SEA,52.720000000000006,RB
74,Wayne Gallman,SF,49.0,RB
75,Kyle Juszczyk,SF,53.96,RB
76,Rex Burkhead,HOU,50.00000000000001,RB
77,Jake Funk,LAR,44.730000000000004,RB
78,Trayveon Williams,CIN,46.67,RB
79,Kenneth Gainwell,PHI,45.17,RB
80,Samaje Perine,CIN,42.19,RB
81,Benny Snell Jr.,PIT,38.94,RB
82,Peyton Barber,WAS,38.6,RB
83,Mike Boone,DEN,38.300000000000004,RB
84,Matt Breida,BUF,40.28,RB
85,Brandon Bolden,NE,33.99,RB
86,Johnny Stanton,CLE,33.5,RB
87,Larry Rountree III,LAC,30.45,RB
88,Jalen Richard,LV,34.05,RB
89,Brian Hill,TEN,28.51,RB
90,Jermar Jefferson,DET,29.750000000000004,RB
91,Elijah Mitchell,SF,26.21,RB
92,La'Mical Perine,NYJ,25.73,RB
93,Jaylen Samuels,PIT,25.369999999999997,RB
94,Tony Jones Jr.,NO,22.81,RB
95,Anthony McFarland Jr.,PIT,21.369999999999997,RB
96,Jerick McKinnon,KC,21.119999999999997,RB
97,Devonta Freeman,NO,21.8,RB
98,Jaret Patterson,WAS,18.53,RB
99,Chris Evans,CIN,18.57,RB
100,Justice Hill,BAL,18.02,RB
101,Demetric Felton,CLE,16.509999999999998,RB
102,Kylin Hill,GB,17.020000000000003,RB
103,D'Onta Foreman,ATL,15.059999999999999,RB
104,Gerrid Doaks,MIA,16.26,RB
105,Ameer Abdullah,MIN,17.35,RB
106,Jordan Howard,PHI,14.0,RB
107,Eno Benjamin,ARI,14.459999999999999,RB
108,Jeremy McNichols,TEN,14.620000000000001,RB
109,Reggie Bonnafon,CAR,14.110000000000001,RB
110,Rico Dowdle,DAL,14.36,RB
111,Trey Edmunds,PIT,14.530000000000001,RB
112,Dare Ogunbowale,JAC,16.75,RB
113,Travis Homer,SEA,13.91,RB
114,Ke'Shawn Vaughn,TB,12.78,RB
115,Jordan Wilkins,IND,12.14,RB
116,D'Ernest Johnson,CLE,12.110000000000001,RB
117,JaMycal Hasty,SF,11.870000000000001,RB
118,Royce Freeman,DEN,12.59,RB
119,Alec Ingold,LV,13.43,RB
120,Patrick Ricard,BAL,14.180000000000001,RB
121,C.J. Ham,MIN,12.719999999999999,RB
122,Kene Nwangwu,MIN,10.75,RB
123,Tony Brooks-James,PIT,10.02,RB
124,Alex Collins,SEA,10.219999999999999,RB
125,Corey Clement,NYG,8.76,RB
126,Khalil Herbert,CHI,9.83,RB
127,Ty Montgomery,NO,9.19,RB
128,Andrew Beck,DEN,9.379999999999999,RB
129,Alex Armah,NO,9.27,RB
130,Gary Brightwell,NYG,7.699999999999999,RB
131,Buddy Howell,HOU,9.11,RB
132,Gabe Nabers,LAC,7.140000000000001,RB
133,Keith Smith,ATL,7.200000000000001,RB
134,Ito Smith,MIN,6.78,RB
135,Kalen Ballage,PIT,5.8500000000000005,RB
136,Devine Ozigbo,JAC,6.370000000000001,RB
137,Andy Janovich,CLE,6.98,RB
138,Darwin Thompson,KC,5.490000000000001,RB
139,Trenton Cannon,CAR,6.08,RB
140,Derek Watt,PIT,5.68,RB
141,Nick Bellore,SEA,6.15,RB
142,Ben Mason,BAL,5.720000000000001,RB
143,Michael Burton,KC,4.98,RB
144,Josh Adams,NYJ,4.500000000000001,RB
145,J.J. Taylor,NE,5.33,RB
146,Antonio Williams,BUF,3.7,RB
147,Elijhaa Penny,NYG,3.47,RB
148,Khari Blasingame,TEN,3.9,RB
149,Jakob Johnson,NE,3.5900000000000003,RB
150,Dexter Williams,GB,2.4800000000000004,RB
151,Jonathan Williams,WAS,2.1300000000000003,RB
152,Dontrell Hilliard,HOU,1.8,RB
153,Taiwan Jones,BUF,1.6199999999999999,RB
154,Patrick Laird,MIA,1.5699999999999998,RB
155,Elijah McGuire,KC,1.5199999999999998,RB
156,C.J. Prosise,TB,1.56,RB
157,Ryan Nall,CHI,1.47,RB
158,Artavis Pierce,CHI,1.46,RB
159,Dwayne Washington,NO,1.46,RB
160,Adrian Killins Jr.,DEN,1.45,RB
161,Jason Huntley,PHI,1.45,RB
162,Nathan Cottrell,JAC,1.44,RB
163,Austin Walter,NYJ,1.44,RB
164,LeVante Bellamy,DEN,1.44,RB
165,Damarea Crockett,DEN,1.42,RB
166,Jason Cabinda,DET,1.46,RB
167,Scottie Phillips,HOU,1.41,RB
168,Jordan Scarlett,MIA,1.3699999999999999,RB
169,Taquan Mizzell,NYG,1.36,RB
170,Cullen Gillaspia,NYG,1.34,RB
171,Alfred Morris,NYG,1.3199999999999998,RB
1,Tyreek Hill,KC,279.17,WR
2,Davante Adams,GB,282.71000000000004,WR
3,Stefon Diggs,BUF,259.94,WR
4,Calvin Ridley,ATL,245.71000000000004,WR
5,DeAndre Hopkins,ARI,251.5,WR
6,D.K. Metcalf,SEA,230.14,WR
7,Justin Jefferson,MIN,231.87,WR
8,A.J. Brown,TEN,226.83,WR
9,Keenan Allen,LAC,224.21,WR
10,Mike Evans,TB,204.44,WR
11,Allen Robinson II,CHI,212.7,WR
12,Terry McLaurin,WAS,208.81,WR
13,Amari Cooper,DAL,207.76,WR
14,Adam Thielen,MIN,198.90999999999997,WR
15,Robert Woods,LAR,207.38,WR
16,CeeDee Lamb,DAL,198.71000000000004,WR
17,Tyler Lockett,SEA,202.26,WR
18,Julio Jones,TEN,191.01,WR
19,D.J. Moore,CAR,193.18,WR
20,Cooper Kupp,LAR,197.48999999999998,WR
21,Chris Godwin,TB,191.43,WR
22,Kenny Golladay,NYG,179.42999999999998,WR
23,Tee Higgins,CIN,183.47,WR
24,Odell Beckham Jr.,CLE,179.45,WR
25,Courtland Sutton,DEN,180.06,WR
26,Brandon Aiyuk,SF,176.39,WR
27,Ja'Marr Chase,CIN,175.62999999999997,WR
28,Chase Claypool,PIT,171.04000000000002,WR
29,Diontae Johnson,PIT,183.39,WR
30,Brandin Cooks,HOU,173.70999999999998,WR
31,D.J. Chark Jr.,JAC,169.08999999999997,WR
32,Deebo Samuel,SF,165.81,WR
33,Robby Anderson,CAR,170.76999999999998,WR
34,Jerry Jeudy,DEN,164.25,WR
35,JuJu Smith-Schuster,PIT,173.24,WR
36,Michael Gallup,DAL,160.53,WR
37,Tyler Boyd,CIN,166.37,WR
38,Marquise Brown,BAL,154.68,WR
39,Mike Williams,LAC,151.42000000000002,WR
40,Laviska Shenault Jr.,JAC,156.77999999999997,WR
41,Curtis Samuel,WAS,151.59,WR
42,Jarvis Landry,CLE,156.51,WR
43,DeVonta Smith,PHI,147.57999999999998,WR
44,Marvin Jones Jr.,JAC,148.51,WR
45,Will Fuller V,MIA,148.64999999999998,WR
46,DeVante Parker,MIA,147.52999999999997,WR
47,Michael Thomas,NO,149.62,WR
48,T.Y. Hilton,IND,143.55,WR
49,Corey Davis,NYJ,144.64000000000001,WR
50,Mecole Hardman,KC,133.98999999999998,WR
51,Antonio Brown,TB,135.37,WR
52,Darnell Mooney,CHI,136.32999999999998,WR
53,Jaylen Waddle,MIA,131.53,WR
54,Henry Ruggs III,LV,126.44999999999999,WR
55,Tyrell Williams,DET,128.73,WR
56,Michael Pittman Jr.,IND,130.43,WR
57,Cole Beasley,BUF,131.07999999999998,WR
58,Emmanuel Sanders,BUF,128.32,WR
59,Nelson Agholor,NE,123.16,WR
60,Jalen Reagor,PHI,122.97999999999999,WR
61,Breshad Perriman,DET,120.92999999999999,WR
62,Russell Gage,ATL,129.28,WR
63,Gabriel Davis,BUF,114.17999999999998,WR
64,Tre'Quan Smith,NO,114.19,WR
65,Elijah Moore,NYJ,121.14000000000001,WR
66,A.J. Green,ARI,113.02000000000001,WR
67,Rondale Moore,ARI,113.24,WR
68,Sterling Shepard,NYG,116.37,WR
69,Randall Cobb,GB,110.52,WR
70,Marquez Callaway,NO,106.77,WR
71,Jamison Crowder,NYJ,108.11,WR
72,Terrace Marshall Jr.,CAR,104.67999999999999,WR
73,Jakobi Meyers,NE,104.0,WR
74,Christian Kirk,ARI,101.37999999999998,WR
75,DeSean Jackson,LAR,96.69,WR
76,Rashod Bateman,BAL,98.75999999999998,WR
77,Darius Slayton,NYG,98.51,WR
78,Allen Lazard,GB,97.50999999999999,WR
79,Parris Campbell,IND,96.66,WR
80,John Brown,LV,93.53,WR
81,Van Jefferson,LAR,89.66,WR
82,Bryan Edwards,LV,89.15,WR
83,Hunter Renfrow,LV,88.47999999999999,WR
84,Anthony Miller,HOU,87.92,WR
85,Sammy Watkins,BAL,84.42999999999999,WR
86,Nico Collins,HOU,82.75999999999999,WR
87,Josh Reynolds,TEN,82.85,WR
88,Marquez Valdes-Scantling,GB,76.74,WR
89,Amon-Ra St. Brown,DET,84.12,WR
90,Chris Conley,HOU,80.67,WR
91,Keelan Cole Sr.,NYJ,80.89,WR
92,James Washington,PIT,78.02,WR
93,Denzel Mims,NYJ,76.8,WR
94,Zach Pascal,IND,74.82000000000001,WR
95,Demarcus Robinson,KC,76.18,WR
96,Rashard Higgins,CLE,72.03999999999999,WR
97,D'Wayne Eskridge,SEA,72.03,WR
98,Geronimo Allison,DET,75.19,WR
99,Jalen Guyton,LAC,68.28999999999999,WR
100,KJ Hamler,DEN,70.02999999999999,WR
101,Josh Palmer,LAC,67.72999999999999,WR
102,Tim Patrick,DEN,65.52,WR
103,Kadarius Toney,NYG,65.64,WR
104,Olamide Zaccheaus,ATL,64.63,WR
105,Kendrick Bourne,NE,61.78,WR
106,Mohamed Sanu,SF,64.33,WR
107,Preston Williams,MIA,58.3,WR
108,Keke Coutee,HOU,62.209999999999994,WR
109,Tyron Johnson,LAC,54.78,WR
110,Deonte Harris,NO,57.96000000000001,WR
111,Dyami Brown,WAS,54.550000000000004,WR
112,Adam Humphries,WAS,57.66,WR
113,Richie James Jr.,SF,53.12,WR
114,Byron Pringle,KC,51.92,WR
115,Donovan Peoples-Jones,CLE,49.2,WR
116,Damiere Byrd,CHI,51.82,WR
117,Travis Fulgham,PHI,48.83,WR
118,Scotty Miller,TB,44.94,WR
119,Auden Tate,CIN,46.540000000000006,WR
120,Isaiah McKenzie,BUF,44.769999999999996,WR
121,Isaiah Coulter,CHI,44.11,WR
122,Phillip Dorsett II,JAC,44.580000000000005,WR
123,Tutu Atwell,LAR,41.86,WR
124,Quintez Cephus,DET,41.239999999999995,WR
125,Amari Rodgers,GB,40.580000000000005,WR
126,Dez Fitzpatrick,TEN,37.62,WR
127,Devin Duvernay,BAL,35.48,WR
128,Bisi Johnson,MIN,34.82,WR
129,Marquise Goodwin,CHI,33.09,WR
130,N'Keal Harry,NE,32.800000000000004,WR
131,Freddie Swain,SEA,32.78,WR
132,Collin Johnson,JAC,33.82,WR
133,Greg Ward,PHI,33.5,WR
134,David Moore,CAR,28.489999999999995,WR
135,Willie Snead IV,LV,29.22,WR
136,Ty Montgomery,NO,27.880000000000006,WR
137,Dede Westbrook,MIN,24.93,WR
138,Lynn Bowden Jr.,MIA,25.180000000000003,WR
139,Kalif Raymond,DET,23.96,WR
140,Andy Isabella,ARI,23.36,WR
141,Quez Watkins,PHI,22.95,WR
142,Albert Wilson,MIA,22.51,WR
143,Christian Blake,ATL,23.52,WR
144,Ray-Ray McCloud,PIT,23.28,WR
145,Sage Surratt,DET,22.54,WR
146,Miles Boykin,BAL,21.39,WR
147,Cedrick Wilson,DAL,21.53,WR
148,Chris Moore,HOU,21.53,WR
149,Javon Wims,CHI,19.84,WR
150,Tyler Johnson,TB,19.03,WR
151,Jeff Smith,NYJ,19.11,WR
152,Noah Brown,DAL,18.31,WR
153,Cameron Batson,TEN,17.09,WR
154,Chad Beebe,MIN,17.56,WR
155,Jamal Agnew,JAC,16.43,WR
156,Andre Roberts,HOU,17.05,WR
157,Cam Sims,WAS,17.08,WR
158,KeeSean Johnson,ARI,16.93,WR
159,Mike Thomas,CIN,16.520000000000003,WR
160,Anthony Schwartz,CLE,15.82,WR
161,Frank Darby,ATL,15.67,WR
162,Alex Erickson,HOU,15.400000000000002,WR
163,Penny Hart,SEA,14.459999999999999,WR
164,Juwan Johnson,NO,14.870000000000001,WR
165,DaeSean Hamilton,DEN,14.17,WR
166,Steven Sims Jr.,BUF,12.920000000000002,WR
167,Nick Westbrook-Ikhine,TEN,12.090000000000002,WR
168,Jalen Hurd,SF,11.459999999999999,WR
169,Chris Hogan,NO,11.45,WR
170,John Ross,NYG,11.0,WR
171,Jakeem Grant Sr.,MIA,10.95,WR
172,Tajae Sharpe,ATL,10.52,WR
173,Shi Smith,CAR,10.61,WR
174,Victor Bolden Jr.,DET,10.07,WR
175,Lil'Jordan Humphrey,NO,9.370000000000001,WR
